1,106.43867141989442
2,29.514201400647543
3,1.8720076990787007
4,-11.092018118084626
5,-18.885277448277655
6,-24.077933094956478
7,-26.920568312676902
8,-10.661865479877441
9,-14.913546822258386
10,-18.342812014961265
11,-20.805850183338084
12,-22.82714514256097
13,-12.876770908583909
14,-15.20586507403341
15,-7.133702052626749
16,-10.128627194156856
17,-12.408945504943757
18,-14.267244083737985
19,-15.890334610099378
20,-9.770700944769969
21,-4.2472311161106475
22,-6.106820121621481
23,-7.831466675597779
24,-3.1006160406985646
25,-4.8902335429527355
26,-6.460858212710885
27,-8.037574560640916
28,-9.348369967253925
29,-10.691020826363184
30,-11.9453644590371
31,-13.021979552732997
32,-14.145398618063137
33,-15.112597907058406
34,-16.072451845198458
35,-12.563771277668602
36,-13.45956419526801
37,-14.480783243773363
38,-15.37421837798534
39,-12.247509387261166
40,-13.141402517696367
41,-10.19814037760547
42,-11.017628588437143
43,-11.876533302363383
44,-12.639140369756968
45,-9.988701546393616
46,-10.812347681877917
47,-8.37834837052482
48,-9.206150732613013
49,-6.8485305068981726
50,-7.6667186356809145
51,-5.443104453467339
52,-6.27689199745252
53,-4.217099460169357
54,-5.052832339876179
55,-5.83071821059139
56,-3.8251037635319207
57,-4.555156988314915
58,-5.297934630640468
59,-6.001740330180818
60,-6.707295249166297
61,-7.39689123866502
62,-8.010835892528027
63,-8.673143357869993
64,-9.246847361511923
65,-9.882429636365682
66,-8.123606754643331
67,-8.675530042364242
68,-9.259773588138192
69,-9.797872439641713
70,-10.415627657014559
71,-10.941802409718784
72,-11.533010842072011
73,-9.913798684926437
74,-8.33868706400569
75,-8.897438625093843
76,-9.463696587893935
77,-9.975945240555468
78,-10.461981850173531
79,-10.940448555919787
80,-9.470340491170694
81,-9.946346051436446
82,-10.44696188284081
83,-9.040989108136218
84,-9.515464324209104
85,-9.940758253879336
86,-10.36470058927461
87,-10.803558959116629
88,-11.189448908837049
89,-11.602902645007832
90,-12.017525811856462
91,-12.440845877489235
92,-12.795256761499049
93,-13.155603516701929
94,-13.499142240175292
95,-13.86659381993758
96,-14.200183073866945
97,-14.52547957446732
98,-13.298929118116222
99,-13.652008917821995
100,-13.975878126703988
101,-15.495919714991771
102,-15.502053871373766
103,-15.446578593166414
104,-15.423272173484463
105,-15.439180968553226
106,-15.431695366489175
107,-15.460442137262168
108,-16.97229246709452
109,-16.977579688799807
110,-17.046142890836606
111,-17.045183382384312
112,-15.530817269234555
113,-17.08522354475092
114,-17.119352521566316
115,-18.652595241020602
116,-18.580223594015557
117,-18.578519736875567
118,-18.59649576375953
119,-18.627589311912615
120,-20.181906116976137
121,-21.74203869194785
122,-20.229220438004152
123,-20.230889994027613
124,-21.751981286077918
125,-21.769679701807263
126,-21.793232192913408
127,-21.851969646448257
128,-21.887333689498693
129,-20.337417250196776
130,-20.318178205132416
131,-20.376720907495848
132,-20.366500665852158
133,-20.384715487915898
134,-18.838949821957673
135,-20.367114454362376
136,-20.397700672750663
137,-20.36820385936846
138,-20.34454418008939
139,-21.923955510198745
140,-21.909247737462184
141,-23.432361645906017
142,-21.917784992692255
143,-21.89118781034834
144,-21.90079024663167
145,-23.421432147852123
